County,State,Topaz,Poston,Gila River,Granada,Heart Mountain,Jerome,Manzanar,Minidoka,Rohwer,Tule Lake
SISKIYOU,CA,0,0,0,6,0,0,0,0,0,0
BUTTE,CA,1,0,1,35,0,0,1,0,0,195
IMPERIAL,CA,2,1512,16,0,10,0,7,0,6,0
SAN DIEGO,CA,1,1883,22,12,22,25,59,2,4,2
KINGS,CA,2,7,13,1,0,467,0,1,1,0
FRESNO,CA,20,1590,1972,35,1,2013,25,10,37,40
PLACER,CA,2,10,0,2,1,3,0,3,1,1807
MENDOCINO,CA,0,0,0,43,0,0,0,0,2,1
LAKE,CA,0,0,0,1,0,0,0,0,0,0
SONOMA,CA,1,14,8,696,8,3,0,0,0,22
VENTURA,CA,0,32,583,10,10,6,14,0,8,5
RIVERSIDE,CA,0,503,10,1,9,0,35,0,0,0
SAN BERNARDINO,CA,0,374,5,0,9,1,8,0,2,0
KERN,CA,10,811,16,14,2,357,13,10,15,9
KAUAI,HI,11,0,0,0,0,83,0,0,0,0
MAUI,HI,22,0,0,0,0,67,0,0,0,0
HAWAII,HI,35,0,0,0,0,215,0,0,0,0
HONOLULU,HI,158,0,0,0,0,445,0,1,0,0
CLACKAMAS,OR,0,0,0,0,0,0,0,144,0,17
TILLAMOOK,OR,0,0,0,0,0,0,0,1,0,0
YAMHILL,OR,0,0,0,0,0,0,0,1,0,2
POLK,OR,0,0,0,0,0,0,0,5,0,44
BENTON,OR,0,0,0,0,1,0,0,0,0,1
WASHINGTON,OR,0,0,0,0,0,0,0,141,0,14
HOOD RIVER,OR,1,0,0,0,0,0,0,5,0,425
WASCO,OR,0,0,0,0,0,0,0,0,0,66
LINN,OR,0,0,0,0,0,0,0,0,0,2
MARION,OR,0,0,5,0,0,0,0,0,0,175
JEFFERSON,OR,0,0,0,1,0,0,0,1,0,21
JACKSON,OR,0,0,0,0,3,0,0,2,0,38
DESCHUTES,OR,0,0,0,0,6,0,0,0,0,1
COLUMBIA,OR,0,0,0,0,0,0,0,25,0,8
MULTNOMAH,OR,1,1,0,1,66,0,1,1927,0,312
LANE,OR,0,0,0,0,1,0,0,1,0,1
CLATSOP,OR,0,0,0,0,0,0,0,50,0,11
LINCOLN,OR,0,0,0,0,0,0,0,2,0,0
SNOHOMISH,WA,0,0,2,0,0,0,0,1,0,35
GRAYS HARBOR,WA,0,0,0,0,0,0,0,0,0,12
ISLAND,WA,0,0,0,0,0,0,0,2,0,0
CLARK,WA,0,0,0,0,0,0,0,14,0,115
CLALLAM,WA,0,0,0,0,0,0,0,0,0,13
COWLITZ,WA,0,0,0,0,0,0,0,15,0,111
SAN JUAN,WA,0,0,0,0,0,0,0,2,0,2
THURSTON,WA,0,0,0,0,0,0,0,8,0,77
KITSAP,WA,0,0,0,0,2,0,226,10,0,46
MASON,WA,0,0,0,0,0,0,0,0,0,19
PACIFIC,WA,0,0,0,0,1,0,0,2,0,56
WAHKIAKUM,WA,0,0,0,0,0,0,0,0,0,3
FRANKLIN,WA,0,0,0,0,0,0,0,2,0,0
SKAGIT,WA,0,0,0,0,0,0,0,4,0,57
WHATCOM,WA,0,0,0,0,0,0,0,0,0,34
WHITMAN,WA,0,0,0,0,0,0,0,3,0,0
ASOTIN,WA,0,1,0,0,0,0,0,0,0,0
SPOKANE,WA,0,0,1,0,0,0,0,0,0,0
LEWIS,WA,0,0,0,0,0,0,0,0,0,55
CHELAN,WA,0,0,0,0,26,0,0,0,0,1
KING,WA,8,8,20,7,19,0,1,6098,6,2703
PIERCE,WA,0,0,0,0,4,0,3,1051,2,946
BENTON,WA,0,0,5,0,26,0,0,0,0,0
KLICKITAT,WA,0,0,0,0,29,0,0,0,0,48
JEFFERSON,WA,0,0,0,0,0,0,0,0,0,25
YAKIMA,WA,0,0,0,1,843,0,0,28,1,8
